,ctryyear,ctry,ctrycode,year,gdp,gdpdelta,gdp%change,lforce,lforcedelta,lforce%change,unemp,unempdelta,unemp%change,inflation,inflationdelta,inflation%change,All Products_tariff,All Products_delta,All Products_%change,Capital goods_tariff,Capital goods_delta,Capital goods_%change,Consumer goods_tariff,Consumer goods_delta,Consumer goods_%change,Intermediate goods_tariff,Intermediate goods_delta,Intermediate goods_%change,Raw materials_tariff,Raw materials_delta,Raw materials_%change
107,JPN2000,Japan,JPN,2000,2.607761186,3.041697627,-7.009546421108245,62.4280014,-0.44299698000000376,-0.007046126058353308,4.699999809,0.0,0.0,-0.653015156,-0.323565578,0.9821399073092758,4.9975620221913095,0.0695181396700697,0.01410663973927595,0.0286233948408055,-0.013880134247912398,-0.3265642770260394,5.63581216944509,-0.5610960834282492,-0.09054452003030444,3.23554574714076,-0.06744531635106997,-0.020419466796791408,14.831437312532804,3.0832888098334017,0.2624489134713395
108,JPN2001,Japan,JPN,2001,0.164609225,-2.443151961,-0.9368771857316844,62.06700134,-0.3610000600000021,-0.005782662457619603,5.0,0.3000001910000005,0.0638298304662761,-0.7400555040000001,-0.08704034800000005,0.13328993546361126,6.05368535079529,1.0561233286039808,0.21132770817337376,0.0372104253056117,0.0085870304648062,0.30000041967644364,5.547449032916501,-0.08836313652858951,-0.015678864708738142,4.68703785315317,1.4514921060124095,0.4486081234657515,19.274484267589106,4.4430469550563,0.29956954686393433
109,JPN2001,Japan,JPN,2001,0.164609225,-2.443151961,-0.9368771857316844,62.06700134,-0.3610000600000021,-0.005782662457619603,5.0,0.3000001910000005,0.0638298304662761,-0.7400555040000001,-0.08704034800000005,0.13328993546361126,6.05368535079529,1.0561233286039808,0.21132770817337376,0.0372104253056117,0.0085870304648062,0.30000041967644364,5.547449032916501,-0.08836313652858951,-0.015678864708738142,4.68703785315317,1.4514921060124095,0.4486081234657515,19.274484267589106,4.4430469550563,0.29956954686393433
110,JPN2002,Japan,JPN,2002,-0.114430565,-0.27903979,-1.6951649581000092,61.38299942,-0.68400192,-0.011020379674105296,5.400000095,0.4000000950000002,0.08000001900000009,-0.923494027,-0.183438523,0.24787130425828166,5.83433816763501,-0.21934718316028068,-0.03623366105928584,0.00798929723640318,-0.02922112806920852,-0.7852941166141868,5.66407087413238,0.1166218412158786,0.02102260706207271,4.14076854386633,-0.5462693092868394,-0.11654894336288335,18.270643594252398,-1.003840673336704,-0.05208132468813742
111,JPN2002,Japan,JPN,2002,-0.114430565,-0.27903979,-1.6951649581000092,61.38299942,-0.68400192,-0.011020379674105296,5.400000095,0.4000000950000002,0.08000001900000009,-0.923494027,-0.183438523,0.24787130425828166,5.83433816763501,-0.21934718316028068,-0.03623366105928584,0.00798929723640318,-0.02922112806920852,-0.7852941166141868,5.66407087413238,0.1166218412158786,0.02102260706207271,4.14076854386633,-0.5462693092868394,-0.11654894336288335,18.270643594252398,-1.003840673336704,-0.05208132468813742
112,JPN2003,Japan,JPN,2003,1.3112232,1.425653765,-12.458679767944867,61.02700043,-0.35599898999999624,-0.0057996349700044645,5.3000001910000005,-0.0999999039999997,-0.018518500414952288,-0.25654181600000003,0.666952211,-0.7222052243982733,5.56637880215636,-0.2679593654786494,-0.045927979794710534,0.007915350508769441,-7.394672763373808e-05,-0.009255723682027985,5.344499803596482,-0.3195710705358987,-0.056420740071486224,3.11090674091775,-1.02986180294858,-0.2487127189164199,19.288854252059604,1.018210657807206,0.055729326257971216
113,JPN2003,Japan,JPN,2003,1.3112232,1.425653765,-12.458679767944867,61.02700043,-0.35599898999999624,-0.0057996349700044645,5.3000001910000005,-0.0999999039999997,-0.018518500414952288,-0.25654181600000003,0.666952211,-0.7222052243982733,5.56637880215636,-0.2679593654786494,-0.045927979794710534,0.007915350508769441,-7.394672763373808e-05,-0.009255723682027985,5.344499803596482,-0.3195710705358987,-0.056420740071486224,3.11090674091775,-1.02986180294858,-0.2487127189164199,19.288854252059604,1.018210657807206,0.055729326257971216
114,JPN2004,Japan,JPN,2004,2.170331694,0.8591084940000002,0.6551962274615033,60.55199814,-0.4750022899999991,-0.007783477586201237,4.699999809,-0.600000382000001,-0.11320761516553712,-0.008573388000000001,0.247968428,-0.9665809335348275,4.264463158152172,-1.3019156440041897,-0.23388915671708155,0.007576476895972291,-0.00033887361279715065,-0.0428122055266803,5.45329695928907,0.10879715569258952,0.020356845297173853,2.91802516031397,-0.1928815806037796,-0.06200172382759295,10.9405978641018,-8.348256387957804,-0.4328020876131823
115,JPN2004,Japan,JPN,2004,2.170331694,0.8591084940000002,0.6551962274615033,60.55199814,-0.4750022899999991,-0.007783477586201237,4.699999809,-0.600000382000001,-0.11320761516553712,-0.008573388000000001,0.247968428,-0.9665809335348275,4.264463158152172,-1.3019156440041897,-0.23388915671708155,0.007576476895972291,-0.00033887361279715065,-0.0428122055266803,5.45329695928907,0.10879715569258952,0.020356845297173853,2.91802516031397,-0.1928815806037796,-0.06200172382759295,10.9405978641018,-8.348256387957804,-0.4328020876131823
116,JPN2005,Japan,JPN,2005,1.653204953,-0.517126741,-0.2382708331770784,60.48500061,-0.06699753000000186,-0.001106446228993141,4.400000095,-0.29999971399999925,-0.06382972897691007,-0.282946069,-0.27437268099999995,32.00283026966701,3.86579325688666,-0.3986699012655106,-0.09348653898050274,0.00705483025392204,-0.0005216466420502504,-0.06885081934686044,5.02597305191718,-0.4273239073718909,-0.07836065238369118,2.78398279813504,-0.13404236217893084,-0.04593598574883717,9.21415349838199,-1.7264443657198107,-0.15780164732903726
117,JPN2005,Japan,JPN,2005,1.653204953,-0.517126741,-0.2382708331770784,60.48500061,-0.06699753000000186,-0.001106446228993141,4.400000095,-0.29999971399999925,-0.06382972897691007,-0.282946069,-0.27437268099999995,32.00283026966701,3.86579325688666,-0.3986699012655106,-0.09348653898050274,0.00705483025392204,-0.0005216466420502504,-0.06885081934686044,5.02597305191718,-0.4273239073718909,-0.07836065238369118,2.78398279813504,-0.13404236217893084,-0.04593598574883717,9.21415349838199,-1.7264443657198107,-0.15780164732903726
118,JPN2006,Japan,JPN,2006,1.35573127,-0.2974736830000002,-0.17993757063223614,60.3730011,-0.11199950999999686,-0.0018516906484329356,4.099999905,-0.30000019000000044,-0.06818185989152814,0.249355116,0.532301185,-1.8812814289354909,3.0675352095782,-0.7982580473084601,-0.20649268966632275,0.00616475608300029,-0.0008900741709217502,-0.1261652143121268,5.447106273214719,0.4211332212975396,0.08379138068336768,2.5922906740474905,-0.19169212408754926,-0.0688553550747375,3.2809938477111205,-5.933159650670869,-0.6439180388858006
119,JPN2006,Japan,JPN,2006,1.35573127,-0.2974736830000002,-0.17993757063223614,60.3730011,-0.11199950999999686,-0.0018516906484329356,4.099999905,-0.30000019000000044,-0.06818185989152814,0.249355116,0.532301185,-1.8812814289354909,3.0675352095782,-0.7982580473084601,-0.20649268966632275,0.00616475608300029,-0.0008900741709217502,-0.1261652143121268,5.447106273214719,0.4211332212975396,0.08379138068336768,2.5922906740474905,-0.19169212408754926,-0.0688553550747375,3.2809938477111205,-5.933159650670869,-0.6439180388858006
120,JPN2007,Japan,JPN,2007,1.537540226,0.181808956,0.1341039777005364,60.48400116,0.11100005999999496,0.0018385711821107265,3.900000095,-0.1999998099999996,-0.048780442593693074,0.06003945400000001,-0.189315662,-0.7592210861236149,2.99960564416453,-0.06792956541367001,-0.022144673417786358,0.00648812163288146,0.00032336554988117,0.052453908236997686,5.33067143313161,-0.11643484008310878,-0.021375540377403413,2.49764093638973,-0.09464973765776064,-0.03651200793388598,3.19056143573893,-0.09043241197219044,-0.027562505804537785
121,JPN2007,Japan,JPN,2007,1.537540226,0.181808956,0.1341039777005364,60.48400116,0.11100005999999496,0.0018385711821107265,3.900000095,-0.1999998099999996,-0.048780442593693074,0.06003945400000001,-0.189315662,-0.7592210861236149,2.99960564416453,-0.06792956541367001,-0.022144673417786358,0.00648812163288146,0.00032336554988117,0.052453908236997686,5.33067143313161,-0.11643484008310878,-0.021375540377403413,2.49764093638973,-0.09464973765776064,-0.03651200793388598,3.19056143573893,-0.09043241197219044,-0.027562505804537785
122,JPN2008,Japan,JPN,2008,-1.141363282,-2.6789035080000003,-1.7423306803291398,60.30199814,-0.18200301999999624,-0.003009110120187675,4.0,0.09999990499999978,0.025641000657462776,1.380078862,1.320039408,21.986199408142514,2.7649239407258497,-0.2346817034386804,-0.07823751895361075,0.00672469412445271,0.00023657249157124985,0.036462400823731984,4.6188236138068,-0.7118478193248103,-0.13353811583668007,2.34999143563725,-0.14764950075247985,-0.05911558326950839,2.91959275100934,-0.27096868472959024,-0.0849282141049994
123,JPN2008,Japan,JPN,2008,-1.141363282,-2.6789035080000003,-1.7423306803291398,60.30199814,-0.18200301999999624,-0.003009110120187675,4.0,0.09999990499999978,0.025641000657462776,1.380078862,1.320039408,21.986199408142514,2.7649239407258497,-0.2346817034386804,-0.07823751895361075,0.00672469412445271,0.00023657249157124985,0.036462400823731984,4.6188236138068,-0.7118478193248103,-0.13353811583668007,2.34999143563725,-0.14764950075247985,-0.05911558326950839,2.91959275100934,-0.27096868472959024,-0.0849282141049994
124,JPN2009,Japan,JPN,2009,-5.405301222,-4.26393794,3.735828904998892,60.06999969,-0.23199844999999894,-0.0038472763284125295,5.099999905,1.0999999049999998,0.27499997624999994,-1.35283673,-2.732915592,-1.98026045268129,3.2740311572624,0.5091072165365502,0.1841306406435539,0.00725671388234994,0.0005320197578972301,0.07911434305430642,5.46026699131162,0.8414433775048202,0.1821769887443936,2.7016240149581403,0.3516325793208903,0.14963143013563274,3.45133529267684,0.5317425416675001,0.1821290114806835
125,JPN2009,Japan,JPN,2009,-5.405301222,-4.26393794,3.735828904998892,60.06999969,-0.23199844999999894,-0.0038472763284125295,5.099999905,1.0999999049999998,0.27499997624999994,-1.35283673,-2.732915592,-1.98026045268129,3.2740311572624,0.5091072165365502,0.1841306406435539,0.00725671388234994,0.0005320197578972301,0.07911434305430642,5.46026699131162,0.8414433775048202,0.1821769887443936,2.7016240149581403,0.3516325793208903,0.14963143013563274,3.45133529267684,0.5317425416675001,0.1821290114806835
126,JPN2010,Japan,JPN,2010,4.173577263,9.578878485,-1.7721266755704956,60.15200043,0.08200073999999803,0.0013650864062455526,5.099999905,0.0,0.0,-0.719979429,0.6328573009999999,-0.4678002060159913,2.56445699842486,-0.7095741588375399,-0.21672797989828985,0.006136201851486999,-0.0011205120308629413,-0.15441039140158108,4.42294629404563,-1.0373206972659899,-0.18997618594778887,2.35447948299689,-0.3471445319612503,-0.12849476094349455,2.47731361680288,-0.97402167587396,-0.28221589421945537
127,JPN2010,Japan,JPN,2010,4.173577263,9.578878485,-1.7721266755704956,60.15200043,0.08200073999999803,0.0013650864062455526,5.099999905,0.0,0.0,-0.719979429,0.6328573009999999,-0.4678002060159913,2.56445699842486,-0.7095741588375399,-0.21672797989828985,0.006136201851486999,-0.0011205120308629413,-0.15441039140158108,4.42294629404563,-1.0373206972659899,-0.18997618594778887,2.35447948299689,-0.3471445319612503,-0.12849476094349455,2.47731361680288,-0.97402167587396,-0.28221589421945537
128,JPN2011,Japan,JPN,2011,0.06972213099999999,-4.1038551320000005,-0.9832943955253668,59.17900085,-0.9729995799999998,-0.016175681158472788,4.520999908,-0.5789999969999995,-0.11352941329123413,-0.267633601,0.45234582799999995,-0.6282760448146082,2.6824565832497003,0.1179995848248403,0.04601347766693609,0.0071593745594653296,0.0010231727079783306,0.1667436523018524,4.46988767737166,0.04694138332602993,0.010613147934720455,2.59541880363182,0.2409393206349297,0.10233230842523676,2.4570921023935486,-0.02022151440933051,-0.008162678423988767
129,JPN2011,Japan,JPN,2011,0.06972213099999999,-4.1038551320000005,-0.9832943955253668,59.17900085,-0.9729995799999998,-0.016175681158472788,4.520999908,-0.5789999969999995,-0.11352941329123413,-0.267633601,0.45234582799999995,-0.6282760448146082,2.6824565832497003,0.1179995848248403,0.04601347766693609,0.0071593745594653296,0.0010231727079783306,0.1667436523018524,4.46988767737166,0.04694138332602993,0.010613147934720455,2.59541880363182,0.2409393206349297,0.10233230842523676,2.4570921023935486,-0.02022151440933051,-0.008162678423988767
130,JPN2012,Japan,JPN,2012,1.657256452,1.587534321,22.769446346956894,58.95299911,-0.2260017400000009,-0.003818951600295551,4.3000001910000005,-0.22099971699999976,-0.048882928886801465,-0.051939058,0.215694543,-0.8059322229872026,2.6387878213482003,-0.04366876190149993,-0.016279391873174953,0.00697011846898902,-0.00018925609047630923,-0.02643472399779612,4.25074095801866,-0.21914671935299967,-0.04902734367630912,2.01629156730024,-0.5791272363315798,-0.2231344072568157,2.47980951973251,0.02271741733896037,0.00924565152312784
131,JPN2012,Japan,JPN,2012,1.657256452,1.587534321,22.769446346956894,58.95299911,-0.2260017400000009,-0.003818951600295551,4.3000001910000005,-0.22099971699999976,-0.048882928886801465,-0.051939058,0.215694543,-0.8059322229872026,2.6387878213482003,-0.04366876190149993,-0.016279391873174953,0.00697011846898902,-0.00018925609047630923,-0.02643472399779612,4.25074095801866,-0.21914671935299967,-0.04902734367630912,2.01629156730024,-0.5791272363315798,-0.2231344072568157,2.47980951973251,0.02271741733896037,0.00924565152312784
132,JPN2013,Japan,JPN,2013,2.147753804,0.4904973520000002,0.2959694930787937,59.29600143,0.3430023199999965,0.005818233595885181,4.0,-0.3000001910000005,-0.06976748318009562,0.346440326,0.398379384,-7.670131098642567,1.5012240148309195,-1.1375638065172806,-0.43109332145397,0.00613253665622485,-0.0008375818127641706,-0.12016751458252585,2.94410610170782,-1.3066348563108408,-0.3073899043050331,1.57989521919708,-0.4363963481031599,-0.21643514022502355,0.752058588120622,-1.7277509316118882,-0.6967272759716865
133,JPN2013,Japan,JPN,2013,2.147753804,0.4904973520000002,0.2959694930787937,59.29600143,0.3430023199999965,0.005818233595885181,4.0,-0.3000001910000005,-0.06976748318009562,0.346440326,0.398379384,-7.670131098642567,1.5012240148309195,-1.1375638065172806,-0.43109332145397,0.00613253665622485,-0.0008375818127641706,-0.12016751458252585,2.94410610170782,-1.3066348563108408,-0.3073899043050331,1.57989521919708,-0.4363963481031599,-0.21643514022502355,0.752058588120622,-1.7277509316118882,-0.6967272759716865
134,JPN2014,Japan,JPN,2014,0.46889279,-1.6788610140000002,-0.7816822444328912,59.53099823,0.2349968000000047,0.003963113773825411,3.599999905,-0.4000000950000002,-0.10000002375000007,2.761954083,2.415513757,6.9723804526150905,2.69843000407842,1.1972059892475002,0.7974865692395279,0.00693640577069971,0.0008038691144748606,0.13108264320913454,4.47812052897174,1.5340144272639202,0.5210459046887161,2.2704138953571698,0.6905186761600897,0.4370661217083869,1.89704752421304,1.1449889360924184,1.5224730548636118
135,JPN2014,Japan,JPN,2014,0.46889279,-1.6788610140000002,-0.7816822444328912,59.53099823,0.2349968000000047,0.003963113773825411,3.599999905,-0.4000000950000002,-0.10000002375000007,2.761954083,2.415513757,6.9723804526150905,2.69843000407842,1.1972059892475002,0.7974865692395279,0.00693640577069971,0.0008038691144748606,0.13108264320913454,4.47812052897174,1.5340144272639202,0.5210459046887161,2.2704138953571698,0.6905186761600897,0.4370661217083869,1.89704752421304,1.1449889360924184,1.5224730548636118
136,JPN2015,Japan,JPN,2015,1.326914281,0.8580214909999999,1.8298884292931863,59.27199936,-0.2589988699999992,-0.004350655586176311,3.400000095,-0.1999998099999996,-0.05555550424382572,0.78951789,-1.972436193,-0.7141451790022391,2.8272444405160697,0.12881443643764978,0.04773680853050077,0.007245425474883659,0.00030901970418394884,0.04455040757409101,4.42547747745218,-0.05264305151955995,-0.011755612913716629,1.9981713144530504,-0.2722425809041196,-0.1199087890806323,3.5648161670249903,1.6677686428119498,0.8791390945800355
137,JPN2015,Japan,JPN,2015,1.326914281,0.8580214909999999,1.8298884292931863,59.27199936,-0.2589988699999992,-0.004350655586176311,3.400000095,-0.1999998099999996,-0.05555550424382572,0.78951789,-1.972436193,-0.7141451790022391,2.8272444405160697,0.12881443643764978,0.04773680853050077,0.007245425474883659,0.00030901970418394884,0.04455040757409101,4.42547747745218,-0.05264305151955995,-0.011755612913716629,1.9981713144530504,-0.2722425809041196,-0.1199087890806323,3.5648161670249903,1.6677686428119498,0.8791390945800355
138,JPN2016,Japan,JPN,2016,1.115023301,-0.21189097999999995,-0.15968701447716194,59.08499908,-0.18700027999999946,-0.0031549514445129434,3.135999918,-0.2640001770000002,-0.07764710871280145,-0.116666667,-0.906184557,-1.1477695039943934,3.11608750098576,0.2888430604696897,0.10216416250763438,0.00549232875512704,-0.0017530967197566187,-0.2419591127993445,4.8118587336541125,0.3863812562019309,0.08730837704418204,2.20686784034544,0.20869652589238968,0.10444376034369962,3.7590947598548,0.19427859282980944,0.054498909264076856
139,JPN2016,Japan,JPN,2016,1.115023301,-0.21189097999999995,-0.15968701447716194,59.08499908,-0.18700027999999946,-0.0031549514445129434,3.135999918,-0.2640001770000002,-0.07764710871280145,-0.116666667,-0.906184557,-1.1477695039943934,3.11608750098576,0.2888430604696897,0.10216416250763438,0.00549232875512704,-0.0017530967197566187,-0.2419591127993445,4.8118587336541125,0.3863812562019309,0.08730837704418204,2.20686784034544,0.20869652589238968,0.10444376034369962,3.7590947598548,0.19427859282980944,0.054498909264076856
